
---------- Begin Simulation Statistics ----------
system.fft_clstr.realtwid.numReads::fft_clstr.fft.system.fft_clstr.fft         8194                       # Number of read requests responded to by this memory (Count)
system.fft_clstr.realtwid.numReads::fft_clstr.top.system.fft_clstr.top         8194                       # Number of read requests responded to by this memory (Count)
system.fft_clstr.realtwid.numReads::pci_ide         8194                       # Number of read requests responded to by this memory (Count)
system.fft_clstr.realtwid.numReads::total       106522                       # Number of read requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::writebacks          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::functional          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::interrupt          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.mmu.dtb_walker          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.mmu.itb_walker          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.mmu.stage2_dtb_walker          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.mmu.stage2_itb_walker          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.inst          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::cpu.data          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::fft_clstr.dma          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::fft_clstr.fft.system.fft_clstr.fft          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::fft_clstr.top.system.fft_clstr.top          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::pci_ide          128                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.numWrites::total         1664                       # Number of write requests responded to by this memory (Count)
system.fft_clstr.realtwid.bwTotal::writebacks     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::functional     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::interrupt     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.mmu.dtb_walker     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.mmu.itb_walker     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.mmu.stage2_dtb_walker     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.mmu.stage2_itb_walker     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.inst     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::cpu.data     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::fft_clstr.dma     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::fft_clstr.fft.system.fft_clstr.fft     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::fft_clstr.top.system.fft_clstr.top     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::pci_ide     40937481                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.bwTotal::total    532187247                       # Total bandwidth to/from this memory ((Byte/Second))
system.fft_clstr.realtwid.power_state.pwrStateResidencyTicks::UNDEFINED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.realtwid.power_state.pwrStateResidencyTicks::ON   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.realtwid.power_state.pwrStateResidencyTicks::CLK_GATED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.realtwid.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.realtwid.power_state.pwrStateResidencyTicks::OFF   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.top.power_state.pwrStateResidencyTicks::UNDEFINED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.top.power_state.pwrStateResidencyTicks::ON   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.top.power_state.pwrStateResidencyTicks::CLK_GATED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.top.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.fft_clstr.top.power_state.pwrStateResidencyTicks::OFF   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.transDist::InvalidCmd                158                       # Transaction distribution (Count)
system.iobus.transDist::ReadReq                   158                       # Transaction distribution (Count)
system.iobus.transDist::ReadResp                  158                       # Transaction distribution (Count)
system.iobus.transDist::ReadRespWithInvalidate          158                       # Transaction distribution (Count)
system.iobus.transDist::WriteReq                  158                       # Transaction distribution (Count)
system.iobus.transDist::WriteResp                 158                       # Transaction distribution (Count)
system.iobus.transDist::WriteCompleteResp          158                       # Transaction distribution (Count)
system.iobus.transDist::WritebackDirty            158                       # Transaction distribution (Count)
system.iobus.transDist::WritebackClean            158                       # Transaction distribution (Count)
system.iobus.transDist::WriteClean                158                       # Transaction distribution (Count)
system.iobus.transDist::CleanEvict                158                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFReq                 158                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFExReq               158                       # Transaction distribution (Count)
system.iobus.transDist::HardPFReq                 158                       # Transaction distribution (Count)
system.iobus.transDist::SoftPFResp                158                       # Transaction distribution (Count)
system.iobus.transDist::HardPFResp                158                       # Transaction distribution (Count)
system.iobus.transDist::WriteLineReq              158                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeReq                158                       # Transaction distribution (Count)
system.iobus.transDist::SCUpgradeReq              158                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeResp               158                       # Transaction distribution (Count)
system.iobus.transDist::SCUpgradeFailReq          158                       # Transaction distribution (Count)
system.iobus.transDist::UpgradeFailResp           158                       # Transaction distribution (Count)
system.iobus.transDist::ReadExReq                 158                       # Transaction distribution (Count)
system.iobus.transDist::ReadExResp                158                       # Transaction distribution (Count)
system.iobus.transDist::ReadCleanReq              158                       # Transaction distribution (Count)
system.iobus.transDist::ReadSharedReq             158                       # Transaction distribution (Count)
system.iobus.transDist::LoadLockedReq             158                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondReq              158                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondFailReq          158                       # Transaction distribution (Count)
system.iobus.transDist::StoreCondResp             158                       # Transaction distribution (Count)
system.iobus.transDist::SwapReq                   158                       # Transaction distribution (Count)
system.iobus.transDist::SwapResp                  158                       # Transaction distribution (Count)
system.iobus.transDist::Deprecated_MessageReq          158                       # Transaction distribution (Count)
system.iobus.transDist::Deprecated_MessageResp          158                       # Transaction distribution (Count)
system.iobus.transDist::MemFenceReq               158                       # Transaction distribution (Count)
system.iobus.transDist::MemSyncReq                158                       # Transaction distribution (Count)
system.iobus.transDist::MemSyncResp               158                       # Transaction distribution (Count)
system.iobus.transDist::MemFenceResp              158                       # Transaction distribution (Count)
system.iobus.transDist::CleanSharedReq            158                       # Transaction distribution (Count)
system.iobus.transDist::CleanSharedResp           158                       # Transaction distribution (Count)
system.iobus.transDist::CleanInvalidReq           158                       # Transaction distribution (Count)
system.iobus.transDist::CleanInvalidResp          158                       # Transaction distribution (Count)
system.iobus.transDist::InvalidDestError          158                       # Transaction distribution (Count)
system.iobus.transDist::BadAddressError           158                       # Transaction distribution (Count)
system.iobus.transDist::FunctionalReadError          158                       # Transaction distribution (Count)
system.iobus.transDist::FunctionalWriteError          158                       # Transaction distribution (Count)
system.iobus.transDist::PrintReq                  158                       # Transaction distribution (Count)
system.iobus.transDist::FlushReq                  158                       # Transaction distribution (Count)
system.iobus.transDist::InvalidateReq             158                       # Transaction distribution (Count)
system.iobus.transDist::InvalidateResp            158                       # Transaction distribution (Count)
system.iobus.transDist::HTMReq                    158                       # Transaction distribution (Count)
system.iobus.transDist::HTMReqResp                158                       # Transaction distribution (Count)
system.iobus.transDist::HTMAbort                  158                       # Transaction distribution (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.flash1.port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vram.port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.realview_io.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.kmi0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.kmi1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.watchdog.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.rtc.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.pci_host.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.energy_ctrl.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.pwr_ctrl.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vio0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.vio1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart2.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.realview.uart3.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.pci_ide.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.iocache.cpu_side_port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::system.fft_clstr.local_bus.cpu_side_ports[0]          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.bridge.mem_side_port::total         3002                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.flash1.port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vram.port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.realview_io.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.kmi0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.kmi1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.watchdog.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.rtc.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.pci_host.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.energy_ctrl.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.pwr_ctrl.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vio0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.vio1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart0.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart1.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart2.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.realview.uart3.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.pci_ide.pio          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.iocache.cpu_side_port          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::system.fft_clstr.local_bus.cpu_side_ports[0]          158                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount_system.pci_ide.dma::total         3002                       # Packet count per connected requestor and responder (Count)
system.iobus.pktCount::total                     6004                       # Packet count per connected requestor and responder (Count)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.flash1.port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vram.port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.realview_io.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.kmi1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.watchdog.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.rtc.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.pci_host.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.energy_ctrl.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.pwr_ctrl.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vio0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.vio1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart2.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.realview.uart3.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.pci_ide.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.iocache.cpu_side_port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::system.fft_clstr.local_bus.cpu_side_ports[0]          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.bridge.mem_side_port::total         5890                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.flash1.port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vram.port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.realview_io.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.kmi0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.kmi1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.watchdog.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.rtc.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.pci_host.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.energy_ctrl.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.pwr_ctrl.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vio0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.vio1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart0.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart1.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart2.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.realview.uart3.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.pci_ide.pio          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.iocache.cpu_side_port          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::system.fft_clstr.local_bus.cpu_side_ports[0]          310                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize_system.pci_ide.dma::total         5890                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.pktSize::total                     11780                       # Cumulative packet size per connected requestor and responder (Byte)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::ON   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::CLK_GATED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.power_state.pwrStateResidencyTicks::OFF   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iobus.reqLayer12.occupancy              146000                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer12.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.reqLayer18.occupancy               12000                       # Layer occupancy (ticks) (Tick)
system.iobus.reqLayer18.utilization               0.0                       # Layer utilization (Ratio)
system.iobus.respLayer0.occupancy               79000                       # Layer occupancy (ticks) (Tick)
system.iobus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::ON   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::CLK_GATED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.power_state.pwrStateResidencyTicks::OFF   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::ON   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::CLK_GATED   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::SRAM_RETENTION   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.power_state.pwrStateResidencyTicks::OFF   1701326000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.blockedCycles::no_mshrs                 194                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets               194                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                  44                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                44                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs               4.409091                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets             4.409091                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.overallMshrUncacheable::writebacks        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::functional        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::interrupt        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.dtb_walker        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.itb_walker        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.stage2_dtb_walker        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.mmu.stage2_itb_walker        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.inst        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::cpu.data        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::fft_clstr.dma        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::fft_clstr.fft.system.fft_clstr.fft        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::fft_clstr.top.system.fft_clstr.top        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::pci_ide        46063                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheable::total        598819                       # number of overall MSHR uncacheable misses (Count)
system.l2.overallMshrUncacheableLatency::writebacks   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::functional   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::interrupt   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.dtb_walker   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.itb_walker   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.stage2_dtb_walker   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.mmu.stage2_itb_walker   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.inst   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::cpu.data   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::fft_clstr.dma   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::fft_clstr.fft.system.fft_clstr.fft   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::fft_clstr.top.system.fft_clstr.top   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::pci_ide   1717269996                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallMshrUncacheableLatency::total  22324509948                       # number of overall MSHR uncacheable ticks (Tick)
system.l2.overallAvgMshrUncacheableLatency::writebacks 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::functional 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::interrupt 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.dtb_walker 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.itb_walker 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.stage2_dtb_walker 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.mmu.stage2_itb_walker 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.inst 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::cpu.data 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::fft_clstr.dma 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::fft_clstr.fft.system.fft_clstr.fft 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::fft_clstr.top.system.fft_clstr.top 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::pci_ide 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.overallAvgMshrUncacheableLatency::total 37280.897814                       # average overall mshr uncacheable latency ((Cycle/Count))
system.l2.replacements                              0                       # number of replacements (Count)
system.l2.ReadReq.mshrUncacheable::writebacks        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::functional        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::interrupt        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.dtb_walker        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.itb_walker        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.stage2_dtb_walker        31830                       # number of ReadReq MSHR uncacheable (Count)
system.l2.ReadReq.mshrUncacheable::cpu.mmu.stage2_itb_walker        31830                       # number of ReadReq MSHR uncacheable (Count)
